datetime,hour,scaled_global,Denver_temp,Denver_weather
9/12/16 13:00,13,0.6783597650847054,287.36,few clouds
9/12/16 14:00,14,0.6890627122182554,288.09,few clouds
9/12/16 15:00,15,0.8347136102489514,289.24,few clouds
9/13/16 8:00,8,0.5988220393493718,283.87,light rain
9/13/16 9:00,9,0.7824899423889659,283.31,overcast clouds
9/13/16 10:00,10,0.9330505173444208,283.2,other
9/13/16 11:00,11,0.8304744663378368,282.75,other
9/13/16 12:00,12,0.928502375,282.45,mist
9/13/16 13:00,13,0.9936785352486637,282.14,mist
9/13/16 14:00,14,0.9618818584859469,282.4,mist
9/13/16 15:00,15,0.37137837018180025,283.19,mist
9/14/16 8:00,8,0.7768317596281136,282.92,overcast clouds
9/14/16 9:00,9,0.7792856155700085,282.66,sky is clear
9/14/16 10:00,10,1.0149163557948278,282.46,sky is clear
9/14/16 11:00,11,0.88899038,282.33,mist
9/14/16 12:00,12,1.044201948653222,282.47,scattered clouds
9/14/16 13:00,13,0.866229564,282.66,scattered clouds
9/14/16 14:00,14,0.9291005747593887,283.75,broken clouds
9/14/16 15:00,15,0.6800132337837225,285.83,broken clouds
9/15/16 8:00,8,0.9833589146267692,283.93,other
9/15/16 9:00,9,0.8013361566334903,283.82,other
9/15/16 10:00,10,1.0096765391315257,283.41,other
9/15/16 11:00,11,1.0172979815200505,281.99,broken clouds
9/15/16 12:00,12,0.8815372207201566,282.05,other
9/15/16 13:00,13,1.0574147982953133,281.65,other
9/15/16 14:00,14,0.6312258723851254,284.32,other
9/15/16 15:00,15,0.6376007969323797,287.85,other
9/16/16 8:00,8,0.4126734241190495,281.44,sky is clear
9/16/16 9:00,9,1.0100373075161349,281.11,sky is clear
9/16/16 10:00,10,1.0138660263297534,280.13,sky is clear
9/16/16 11:00,11,1.0147976456188867,280.08,sky is clear
9/16/16 12:00,12,0.9407384510894429,279.65,sky is clear
9/16/16 13:00,13,0.9399000472930306,279.9,few clouds
9/16/16 14:00,14,0.9732257071634848,282.7,few clouds
9/16/16 15:00,15,0.8780854393189268,286.17,few clouds
9/17/16 8:00,8,0.9926187563854674,283.41,sky is clear
9/17/16 9:00,9,1.0105912169604438,282.06,sky is clear
9/17/16 10:00,10,1.0162131397180225,281.3,sky is clear
9/17/16 11:00,11,1.0201575327963999,281.81,sky is clear
9/17/16 12:00,12,1.0134188208891315,282.49,scattered clouds
9/17/16 13:00,13,1.0029481755159289,282.25,few clouds
9/17/16 14:00,14,0.9796114918634854,284,few clouds
9/17/16 15:00,15,0.9173363896496477,287.52,few clouds
9/18/16 8:00,8,1.0034300421059852,284.42,sky is clear
9/18/16 9:00,9,1.0170680696074452,284.73,sky is clear
9/18/16 10:00,10,1.0201320592566756,284.63,sky is clear
9/18/16 11:00,11,1.0172886443480817,284.7,sky is clear
9/18/16 12:00,12,1.0087913224051408,284.6,sky is clear
9/18/16 13:00,13,0.9922327680641043,284.91,few clouds
9/18/16 14:00,14,0.9653290849205658,289.83,few clouds
9/18/16 15:00,15,0.9118171074243034,292.48,sky is clear
9/19/16 8:00,8,1.0040392686495896,288.17,sky is clear
9/19/16 9:00,9,1.022118415000074,287.07,sky is clear
9/19/16 10:00,10,1.0253584414725911,286.06,other
9/19/16 11:00,11,1.025340294362583,285.7,sky is clear
9/19/16 12:00,12,1.0192022455296834,285.33,sky is clear
9/19/16 13:00,13,0.9962416422489137,286.31,sky is clear
9/19/16 14:00,14,0.963085387,289.67,sky is clear
9/19/16 15:00,15,0.9212686021413543,293.71,sky is clear
9/20/16 8:00,8,0.717879517,288.09,scattered clouds
9/20/16 9:00,9,0.8540086471358115,288.41,scattered clouds
9/20/16 10:00,10,0.7151792373546562,288.73,scattered clouds
9/20/16 11:00,11,0.9648551791994429,287.87,broken clouds
9/20/16 12:00,12,0.9309766423209466,287.61,broken clouds
9/20/16 13:00,13,0.8919615969257633,287.7,broken clouds
9/20/16 14:00,14,0.8080506707513397,289.2854319,broken clouds
9/20/16 15:00,15,0.38211975696821404,290.81,broken clouds
9/21/16 8:00,8,0.9714122655353825,294.02,scattered clouds
9/21/16 9:00,9,0.9734617401160476,292.18,scattered clouds
9/21/16 10:00,10,0.8200032906862933,291.68,scattered clouds
9/21/16 11:00,11,1.0497347357320947,289.78,few clouds
9/21/16 12:00,12,0.7408387187163128,290.77,few clouds
9/21/16 13:00,13,0.739567753,290.83,few clouds
9/21/16 14:00,14,0.43614836624475434,289.92,broken clouds
9/21/16 15:00,15,0.3682494718079119,291.18,broken clouds
9/22/16 8:00,8,0.39234679384666277,288.15,sky is clear
9/22/16 9:00,9,0.7888116206148832,287.4,sky is clear
9/22/16 10:00,10,1.0013635066428224,286.64,sky is clear
9/22/16 11:00,11,0.9927931034430166,284.78,sky is clear
9/22/16 12:00,12,0.9794915614950755,285.2,sky is clear
9/22/16 13:00,13,0.8811450849625411,284.64,sky is clear
9/22/16 14:00,14,0.7550770510898356,287.11,few clouds
9/22/16 15:00,15,0.7544850905913487,287.67,few clouds
9/23/16 8:00,8,0.9239471548974162,285.89,sky is clear
9/23/16 9:00,9,0.9858384511845886,286.06,sky is clear
9/23/16 10:00,10,1.0312831286803663,285.6,sky is clear
9/23/16 11:00,11,1.0262627390888222,285.66,sky is clear
9/23/16 12:00,12,1.008858413176591,285.47,sky is clear
9/23/16 13:00,13,0.9794295866669064,285.06,sky is clear
9/23/16 14:00,14,0.9664413553118949,287.24,sky is clear
9/23/16 15:00,15,0.9240199740612446,290.51,sky is clear
9/24/16 8:00,8,1.0402555922102756,281.78,sky is clear
9/24/16 9:00,9,1.044444594647292,280.16,sky is clear
9/24/16 10:00,10,1.044580074365511,280.07,sky is clear
9/24/16 11:00,11,1.0389764023492327,279.1,sky is clear
9/24/16 12:00,12,1.029542580515989,278.33,sky is clear
9/24/16 13:00,13,0.7797671555799528,278.49,sky is clear
9/24/16 14:00,14,0.2237142720104713,280.11,sky is clear
9/24/16 15:00,15,0.2239797402266405,283.55,sky is clear
9/25/16 8:00,8,1.027891305625025,280.95,sky is clear
9/25/16 9:00,9,1.0397090287900497,281.56,sky is clear
9/25/16 10:00,10,1.040998033736118,279.18,sky is clear
9/25/16 11:00,11,1.0339287675982178,279.25,sky is clear
9/25/16 12:00,12,1.0218659181408718,278.79,sky is clear
9/25/16 13:00,13,1.0029515591409592,279.24,sky is clear
9/25/16 14:00,14,0.9658611899865653,280.88,sky is clear
9/25/16 15:00,15,0.8932879401900041,284.44,sky is clear
9/26/16 8:00,8,1.0258684574202521,279.61,sky is clear
9/26/16 9:00,9,1.0322408677710306,279.5,sky is clear
9/26/16 10:00,10,1.0351899991612303,279.4837946,sky is clear
9/26/16 11:00,11,1.0266619101466892,278.45,sky is clear
9/26/16 12:00,12,1.0153203649161129,278.04,sky is clear
9/26/16 13:00,13,0.9961009537574027,277.9,sky is clear
9/26/16 14:00,14,0.9598256365277953,278.35,sky is clear
9/26/16 15:00,15,0.895844621,281.49,sky is clear
9/27/16 8:00,8,1.0385440713056087,281.68,sky is clear
9/27/16 9:00,9,1.0400618197311193,281.52,sky is clear
9/27/16 10:00,10,1.043209343801963,280.21,sky is clear
9/27/16 11:00,11,1.0350559692521544,280.25,sky is clear
9/27/16 12:00,12,1.0235293944758987,280.2824979,sky is clear
9/27/16 13:00,13,1.0083223494339548,280.42,sky is clear
9/27/16 14:00,14,0.9689255543539739,284.9,sky is clear
9/27/16 15:00,15,0.9087886008843284,289.66,sky is clear
9/28/16 8:00,8,1.0230671339934987,282.77,sky is clear
9/28/16 9:00,9,1.029231201443204,282.82,other
9/28/16 10:00,10,1.0298786064838357,282.71,sky is clear
9/28/16 11:00,11,1.0235413450151651,282.26,sky is clear
9/28/16 12:00,12,1.0107307291708023,281.65,sky is clear
9/28/16 13:00,13,0.9862212616900873,281.59,sky is clear
9/28/16 14:00,14,0.9434963536146816,284.79,sky is clear
9/28/16 15:00,15,0.8772343891016208,290.41,sky is clear
9/29/16 8:00,8,1.0143853576865973,284.3,sky is clear
9/29/16 9:00,9,1.0172816164349159,282.87,sky is clear
9/29/16 10:00,10,1.0208914026821196,282.06,sky is clear
9/29/16 11:00,11,1.0120611187584057,281.28,sky is clear
9/29/16 12:00,12,1.0045947684292138,280.93,sky is clear
9/29/16 13:00,13,0.9799251184470928,280.58,sky is clear
9/29/16 14:00,14,0.914981961,281.59,sky is clear
9/29/16 15:00,15,0.864339073,288.91,sky is clear
9/30/16 8:00,8,0.35305934515117765,285.19,few clouds
9/30/16 9:00,9,0.48882314419561795,285.48,few clouds
9/30/16 10:00,10,0.6556432883462546,285.67,broken clouds
9/30/16 11:00,11,0.5116590798451325,285.62,broken clouds
9/30/16 12:00,12,0.7869650315250524,286.12,broken clouds
9/30/16 13:00,13,0.5852808687291274,285.68,broken clouds
9/30/16 14:00,14,0.49853260598602606,286.27,few clouds
9/30/16 15:00,15,0.9301037832559714,287.81,few clouds
10/1/16 8:00,8,1.0080206264007423,282.53,scattered clouds
10/1/16 9:00,9,1.0163802690010895,282.1,scattered clouds
10/1/16 10:00,10,1.017890205719845,282.78,broken clouds
10/1/16 11:00,11,1.0141598643883853,281.69,broken clouds
10/1/16 12:00,12,0.9426872007391371,281.49,broken clouds
10/1/16 13:00,13,1.0640273660850037,282.29,broken clouds
10/1/16 14:00,14,0.9019270432255031,283.22,sky is clear
10/1/16 15:00,15,0.7711659494075137,287.59,sky is clear
10/2/16 8:00,8,0.9205796479064153,285.01,sky is clear
10/2/16 9:00,9,1.0319779738950052,283.99,sky is clear
10/2/16 10:00,10,1.0293563247557442,284.11,sky is clear
10/2/16 11:00,11,1.020490977785494,283.63,sky is clear
10/2/16 12:00,12,0.961006398,282.39,sky is clear
10/2/16 13:00,13,0.9892041420720684,282.74,sky is clear
10/2/16 14:00,14,0.5783281536770614,284.66,sky is clear
10/2/16 15:00,15,0.8640138054870836,289.38,sky is clear
10/3/16 8:00,8,1.0540485511629272,285.77,sky is clear
10/3/16 9:00,9,1.043991378380442,280.95,sky is clear
10/3/16 10:00,10,1.0547459600382825,286.35,few clouds
10/3/16 11:00,11,1.062991515703094,286.52,few clouds
10/3/16 12:00,12,1.003879935475922,285.54,few clouds
10/3/16 13:00,13,1.052455548798575,284.72,few clouds
10/3/16 14:00,14,0.8442141264118052,286.11,sky is clear
10/3/16 15:00,15,0.501633466,289.6,sky is clear
10/4/16 8:00,8,1.0646998090436486,279.58,sky is clear
10/4/16 9:00,9,1.0669159855419146,278.77,sky is clear
10/4/16 10:00,10,1.0615690395871862,280.79,sky is clear
10/4/16 11:00,11,1.047073680706313,281.36,sky is clear
10/4/16 12:00,12,1.0410269902155505,280.76,sky is clear
10/4/16 13:00,13,0.881081825,280.07,sky is clear
10/4/16 14:00,14,0.9459960923126226,280.87,sky is clear
10/4/16 15:00,15,0.8857449663015158,283.24,sky is clear
10/5/16 8:00,8,1.0708424441986863,276.89,sky is clear
10/5/16 9:00,9,1.0681968390592842,272.047,sky is clear
10/5/16 10:00,10,1.065666938860398,272.047,sky is clear
10/5/16 11:00,11,1.052454500609901,270.596,sky is clear
10/5/16 12:00,12,1.0193087988466483,270.596,sky is clear
10/5/16 13:00,13,0.865524767,270.596,sky is clear
10/5/16 14:00,14,0.466647411,280.365,sky is clear
10/5/16 15:00,15,0.25984485388396117,280.365,sky is clear
10/6/16 8:00,8,0.2739045447459558,277.639,scattered clouds
10/6/16 9:00,9,0.11174003491173763,277.639,scattered clouds
10/6/16 10:00,10,0.5486804231390333,274.591,broken clouds
10/6/16 11:00,11,0.29815313738886445,274.591,broken clouds
10/6/16 12:00,12,0.5269075080759077,274.591,broken clouds
10/6/16 13:00,13,0.948978742,276.751,light rain
10/6/16 14:00,14,0.9519977508444367,276.079,light rain
10/6/16 15:00,15,0.8851360287335935,276.079,light rain
10/7/16 8:00,8,1.0922078313082229,267.417,sky is clear
10/7/16 9:00,9,1.0932959859290643,267.417,sky is clear
10/7/16 10:00,10,1.0844052637433765,266.81,sky is clear
10/7/16 11:00,11,1.067734621156626,266.81,sky is clear
10/7/16 12:00,12,1.044397976,266.81,sky is clear
10/7/16 13:00,13,1.0104917949729666,276.208,sky is clear
10/7/16 14:00,14,0.9605831042306363,276.568,sky is clear
10/7/16 15:00,15,0.872676985,276.568,sky is clear
10/8/16 8:00,8,1.085267105060417,270.435,sky is clear
10/8/16 9:00,9,1.0727511303295132,270.435,sky is clear
10/8/16 10:00,10,1.058044846,269.416,sky is clear
10/8/16 11:00,11,1.0347127989519007,269.416,sky is clear
10/8/16 12:00,12,1.0053050401918957,269.416,sky is clear
10/8/16 13:00,13,0.954564579,279.085,sky is clear
10/8/16 14:00,14,0.8103284747094283,278.98,sky is clear
10/8/16 15:00,15,0.708883589,278.98,sky is clear
10/9/16 8:00,8,0.9819725182628534,274.24,scattered clouds
10/9/16 9:00,9,0.9790037215230115,274.24,scattered clouds
10/9/16 10:00,10,0.8053945070112128,274.965,few clouds
10/9/16 11:00,11,1.0354436630007404,274.965,few clouds
10/9/16 12:00,12,0.6603115457243465,274.965,few clouds
10/9/16 13:00,13,0.5923416842841139,282.536,sky is clear
10/9/16 14:00,14,0.6449544750787594,281.617,sky is clear
10/9/16 15:00,15,0.9088105928572402,281.617,sky is clear
10/10/16 8:00,8,1.0621200600203355,277.882,sky is clear
10/10/16 9:00,9,1.0600308197762525,277.882,sky is clear
10/10/16 10:00,10,1.0528283641363656,276.215,sky is clear
10/10/16 11:00,11,1.0400615352780145,276.215,sky is clear
10/10/16 12:00,12,1.0369026106029655,276.215,sky is clear
10/10/16 13:00,13,0.9880361008989269,283.112,sky is clear
10/10/16 14:00,14,0.6590250885994882,283.3,sky is clear
10/10/16 15:00,15,0.8177448413844848,283.3,sky is clear
10/11/16 8:00,8,0.9309787877374525,281.932,scattered clouds
10/11/16 9:00,9,1.0482220025084132,281.932,scattered clouds
10/11/16 10:00,10,1.0396127126430943,281.074,broken clouds
10/11/16 11:00,11,0.9105099284841225,281.074,broken clouds
10/11/16 12:00,12,1.0284032614373095,281.074,broken clouds
10/11/16 13:00,13,0.8488857514616899,284.427,scattered clouds
10/11/16 14:00,14,0.571632431,285.57,scattered clouds
10/11/16 15:00,15,0.6739937389694559,285.57,scattered clouds
10/12/16 8:00,8,0.2382091516049827,277.749,sky is clear
10/12/16 9:00,9,0.25284323068908426,277.749,sky is clear
10/12/16 10:00,10,0.2813846645105043,275.482,broken clouds
10/12/16 11:00,11,0.2910623943196186,275.482,broken clouds
10/12/16 12:00,12,0.3240737284483594,275.482,broken clouds
10/12/16 13:00,13,0.3167391008731561,276.784,light rain
10/12/16 14:00,14,0.42629571684635914,277.388,light rain
10/12/16 15:00,15,0.6988175509564394,277.388,light rain
10/13/16 8:00,8,1.2457344558010837,275.553,scattered clouds
10/13/16 9:00,9,0.8348128703059291,275.553,scattered clouds
10/13/16 10:00,10,0.8794931852404783,275.119,scattered clouds
10/13/16 11:00,11,1.044783551013112,275.119,scattered clouds
10/13/16 12:00,12,1.0219729438309704,275.119,scattered clouds
10/13/16 13:00,13,0.9890407154707345,282.576,sky is clear
10/13/16 14:00,14,0.9315181446021388,281.918,sky is clear
10/13/16 15:00,15,0.8342690439194681,281.918,sky is clear
10/14/16 8:00,8,0.9284825553032925,279.133,sky is clear
10/14/16 9:00,9,0.6318727797538868,279.133,sky is clear
10/14/16 10:00,10,0.8670015642523402,277.579,sky is clear
10/14/16 11:00,11,0.7640043282797956,277.579,sky is clear
10/14/16 12:00,12,0.9008637872522919,277.579,sky is clear
10/14/16 13:00,13,0.5814066749189365,284.428,sky is clear
10/14/16 14:00,14,0.6533374454780131,284.370927,sky is clear
10/14/16 15:00,15,0.4914691704894805,284.039,sky is clear
10/15/16 8:00,8,1.082397696328926,282.003,few clouds
10/15/16 9:00,9,1.114166401253803,282.003,few clouds
10/15/16 10:00,10,1.0494496341586776,279.448,sky is clear
10/15/16 11:00,11,1.037000765518219,279.448,sky is clear
10/15/16 12:00,12,1.0141061706477013,279.448,sky is clear
10/15/16 13:00,13,0.9812282730848169,279.448,sky is clear
10/15/16 14:00,14,0.9265314116749309,285.919,sky is clear
10/15/16 15:00,15,0.8270991437207467,285.4102099,sky is clear
10/16/16 8:00,8,1.1032267828731834,278.791,sky is clear
10/16/16 9:00,9,1.0863843657054888,278.9065775,sky is clear
10/16/16 10:00,10,1.0714171110693562,280.1486661,sky is clear
10/16/16 11:00,11,1.0574124201730164,279.439,sky is clear
10/16/16 12:00,12,1.0228877237508012,279.439,sky is clear
10/16/16 13:00,13,0.9819100697881881,286.227,sky is clear
10/16/16 14:00,14,0.9242228929316858,288.675,sky is clear
10/16/16 15:00,15,0.8123360718542174,288.675,sky is clear
10/17/16 8:00,8,1.0226409949033697,281.573,sky is clear
10/17/16 9:00,9,1.087609683861088,281.573,sky is clear
10/17/16 10:00,10,1.0638471687856024,282.439,sky is clear
10/17/16 11:00,11,1.036936423251563,282.439,sky is clear
10/17/16 12:00,12,0.9948324533057281,282.439,sky is clear
10/17/16 13:00,13,0.939747792,288.165,sky is clear
10/17/16 14:00,14,0.8824504249984934,289.174,sky is clear
10/17/16 15:00,15,0.7572248818871609,289.174,sky is clear
10/18/16 8:00,8,1.0454591576673589,277.648,sky is clear
10/18/16 9:00,9,1.0482508873760428,277.648,sky is clear
10/18/16 10:00,10,1.0847396781833123,275.515,sky is clear
10/18/16 11:00,11,0.5643263888792254,275.515,sky is clear
10/18/16 12:00,12,0.9669391558787688,275.515,sky is clear
10/18/16 13:00,13,0.9800960049071763,280.531,sky is clear
10/18/16 14:00,14,0.9136633015646621,280.531,sky is clear
10/18/16 15:00,15,0.7866972325480841,280.531,sky is clear
10/19/16 8:00,8,1.1074354704113776,277.036,broken clouds
10/19/16 9:00,9,1.0864306144044078,277.036,broken clouds
10/19/16 10:00,10,1.0773193291103984,277.3,overcast clouds
10/19/16 11:00,11,1.0258449151518942,277.3,overcast clouds
10/19/16 12:00,12,1.0639722829728382,277.3,overcast clouds
10/19/16 13:00,13,0.9627631290337328,279.403,scattered clouds
10/19/16 14:00,14,0.6997070550204256,279.1428249,scattered clouds
10/19/16 15:00,15,0.8795412515306252,277.59,sky is clear
10/20/16 8:00,8,1.1264537563056232,270.2817182,sky is clear
10/20/16 9:00,9,1.1082468483108225,268.9238649,sky is clear
10/20/16 10:00,10,1.0907063168617563,266.505,sky is clear
10/20/16 11:00,11,1.0704136585222592,266.505,sky is clear
10/20/16 12:00,12,1.0401240043853233,266.505,sky is clear
10/20/16 13:00,13,1.0020727874876165,274.002,sky is clear
10/20/16 14:00,14,0.9408068697540154,273.8995084,sky is clear
10/20/16 15:00,15,0.8263650111927744,273.16,sky is clear
10/21/16 8:00,8,1.1304495119774263,271.698,sky is clear
10/21/16 9:00,9,1.10854278,271.698,sky is clear
10/21/16 10:00,10,1.0983447129762849,271.139,sky is clear
10/21/16 11:00,11,1.0704348438599685,271.139,sky is clear
10/21/16 12:00,12,1.0487805403181902,271.139,sky is clear
10/21/16 13:00,13,1.0099886285783477,277.786,sky is clear
10/21/16 14:00,14,0.9467937261994979,277.7285749,sky is clear
10/21/16 15:00,15,0.8237361719668104,277.249,sky is clear
10/22/16 8:00,8,1.1190789074180496,273.13,sky is clear
10/22/16 9:00,9,1.0998244327282067,273.13,sky is clear
10/22/16 10:00,10,1.0796237356333094,272.201,sky is clear
10/22/16 11:00,11,1.063733136379667,272.201,sky is clear
10/22/16 12:00,12,1.0303854539653794,272.201,sky is clear
10/22/16 13:00,13,0.9956651723375817,279.938,sky is clear
10/22/16 14:00,14,0.9051556891494872,281.029,sky is clear
10/22/16 15:00,15,0.7951134099223883,281.029,sky is clear
10/23/16 8:00,8,1.1063806912895464,275.248,sky is clear
10/23/16 9:00,9,1.1104031053694587,275.248,sky is clear
10/23/16 10:00,10,1.0984248410314916,275.248,sky is clear
10/23/16 11:00,11,1.0398932677140154,274.057,sky is clear
10/23/16 12:00,12,1.0141985572910284,274.057,sky is clear
10/23/16 13:00,13,0.9902772260041793,274.057,sky is clear
10/23/16 14:00,14,0.8689573692094346,280.382,sky is clear
10/23/16 15:00,15,0.6339901975507791,280.382,sky is clear
10/24/16 8:00,8,0.8030997384888587,277.968,sky is clear
10/24/16 9:00,9,0.9971464098310678,277.968,sky is clear
10/24/16 10:00,10,1.0605299278961984,277.968,sky is clear
10/24/16 11:00,11,1.0382827823896104,275.888,few clouds
10/24/16 12:00,12,1.0600397023542083,275.888,few clouds
10/24/16 13:00,13,0.9478261650383379,275.888,few clouds
10/24/16 14:00,14,0.908710808,280.778,sky is clear
10/24/16 15:00,15,0.778484103,280.778,sky is clear
10/25/16 8:00,8,0.49508422583293255,278.568,broken clouds
10/25/16 9:00,9,0.5035869418970468,278.568,broken clouds
10/25/16 10:00,10,0.17662449636173355,278.568,broken clouds
10/25/16 11:00,11,0.2827202624026978,280.261,broken clouds
10/25/16 12:00,12,0.42279474434211567,280.261,broken clouds
10/25/16 13:00,13,0.8045907136814971,280.261,broken clouds
10/25/16 14:00,14,0.8829237487292058,283.5,broken clouds
10/25/16 15:00,15,0.5563494962852018,283.5,broken clouds
10/26/16 8:00,8,1.0932741656442169,275.826,sky is clear
10/26/16 9:00,9,1.0693236794662642,275.826,sky is clear
10/26/16 10:00,10,1.0595223560071318,275.826,sky is clear
10/26/16 11:00,11,1.036824760491571,274.701,sky is clear
10/26/16 12:00,12,1.0161067461059394,274.701,sky is clear
10/26/16 13:00,13,0.970871052,274.701,sky is clear
10/26/16 14:00,14,0.9044338832479352,279.389,sky is clear
10/26/16 15:00,15,0.7761466164672235,279.389,sky is clear
10/27/16 8:00,8,1.1096769061952976,274.77,sky is clear
10/27/16 9:00,9,1.0881664062790384,274.77,sky is clear
10/27/16 10:00,10,1.0732087398315888,274.77,sky is clear
10/27/16 11:00,11,1.0530083718203689,273.313,sky is clear
10/27/16 12:00,12,1.0238746149191063,273.313,sky is clear
10/27/16 13:00,13,0.9827969060041276,273.313,sky is clear
10/27/16 14:00,14,0.8920975129744694,280.362,sky is clear
10/27/16 15:00,15,0.729070905,280.362,sky is clear
10/28/16 8:00,8,0.6888813308030273,279.79,scattered clouds
